"""market_id""",MRKT_DSC_SHRT,"""hierarchy_level""","""hierarchy_number""","""hierarchy_name""","""hierarchy_column""",nielsen_source_cbu,m1_key,canal_std_m1,region_std_m1,mapping_status,canal_std,region_std
1163773,Total Autos Cd. Cuauhtemoc,,,,,PB_NIELSEN,TOTAL AUTOS CD. CUAUHTEMOC,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244977,Total Autos Cd. Cuauhtemoc_MT,,,,,PB_NIELSEN,TOTAL AUTOS CD. CUAUHTEMOC_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163732,Total Autos Cd. Del Carmen,,,,,PB_NIELSEN,TOTAL AUTOS CD. DEL CARMEN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244992,Total Autos Cd. Del Carmen_MT,,,,,PB_NIELSEN,TOTAL AUTOS CD. DEL CARMEN_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163746,Total Autos Cd. Obregon,,,,,PB_NIELSEN,TOTAL AUTOS CD. OBREGON,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244958,Total Autos Cd. Obregon_MT,,,,,PB_NIELSEN,TOTAL AUTOS CD. OBREGON_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163775,Total Autos Cd. Valles,,,,,PB_NIELSEN,TOTAL AUTOS CD. VALLES,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244967,Total Autos Cd. Valles_MT,,,,,PB_NIELSEN,TOTAL AUTOS CD. VALLES_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163765,Total Autos Chihuahua,,,,,PB_NIELSEN,TOTAL AUTOS CHIHUAHUA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163726,Total Autos Coatzacoalcos,,,,,PB_NIELSEN,TOTAL AUTOS COATZACOALCOS,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163722,Total Autos Cuernavaca,,,,,PB_NIELSEN,TOTAL AUTOS CUERNAVACA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163755,Total Autos Culiacan,,,,,PB_NIELSEN,TOTAL AUTOS CULIACAN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163768,Total Autos Durango,,,,,PB_NIELSEN,TOTAL AUTOS DURANGO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163751,Total Autos Ensenada,,,,,PB_NIELSEN,TOTAL AUTOS ENSENADA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163713,Total Autos Guadalajara,,,,,PB_NIELSEN,TOTAL AUTOS GUADALAJARA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163754,Total Autos Guaymas,,,,,PB_NIELSEN,TOTAL AUTOS GUAYMAS,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244957,Total Autos Guaymas_MT,,,,,PB_NIELSEN,TOTAL AUTOS GUAYMAS_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163748,Total Autos Hermosillo,,,,,PB_NIELSEN,TOTAL AUTOS HERMOSILLO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163714,Total Autos Irapuato,,,,,PB_NIELSEN,TOTAL AUTOS IRAPUATO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163733,Total Autos Jalapa,,,,,PB_NIELSEN,TOTAL AUTOS JALAPA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163744,Total Autos La Paz,,,,,PB_NIELSEN,TOTAL AUTOS LA PAZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163716,Total Autos Leon,,,,,PB_NIELSEN,TOTAL AUTOS LEON,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163764,Total Autos Matamoros,,,,,PB_NIELSEN,TOTAL AUTOS MATAMOROS,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163747,Total Autos Mazatlan,,,,,PB_NIELSEN,TOTAL AUTOS MAZATLAN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163731,Total Autos Merida,,,,,PB_NIELSEN,TOTAL AUTOS MERIDA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163750,Total Autos Mexicali,,,,,PB_NIELSEN,TOTAL AUTOS MEXICALI,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163769,Total Autos Monterrey,,,,,PB_NIELSEN,TOTAL AUTOS MONTERREY,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163715,Total Autos Morelia,,,,,PB_NIELSEN,TOTAL AUTOS MORELIA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163774,Total Autos Nuevo Laredo,,,,,PB_NIELSEN,TOTAL AUTOS NUEVO LAREDO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163735,Total Autos Oaxaca,,,,,PB_NIELSEN,TOTAL AUTOS OAXACA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163729,Total Autos Orizaba,,,,,PB_NIELSEN,TOTAL AUTOS ORIZABA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163770,Total Autos Parral + Camargo,,,,,PB_NIELSEN,TOTAL AUTOS PARRAL + CAMARGO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244978,Total Autos Parral + Camargo_MT,,,,,PB_NIELSEN,TOTAL AUTOS PARRAL + CAMARGO_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163738,Total Autos Playa Del Carmen,,,,,PB_NIELSEN,TOTAL AUTOS PLAYA DEL CARMEN,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163724,Total Autos Poza Rica,,,,,PB_NIELSEN,TOTAL AUTOS POZA RICA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244985,Total Autos Poza Rica_MT,,,,,PB_NIELSEN,TOTAL AUTOS POZA RICA_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163721,Total Autos Puebla,,,,,PB_NIELSEN,TOTAL AUTOS PUEBLA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163712,Total Autos Puerto Vallarta,,,,,PB_NIELSEN,TOTAL AUTOS PUERTO VALLARTA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163723,Total Autos Queretaro,,,,,PB_NIELSEN,TOTAL AUTOS QUERETARO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163762,Total Autos Saltillo,,,,,PB_NIELSEN,TOTAL AUTOS SALTILLO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163730,Total Autos San Andres Tuxtla,,,,,PB_NIELSEN,TOTAL AUTOS SAN ANDRES TUXTLA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20245008,Total Autos San Andres Tuxtla_MT,,,,,PB_NIELSEN,TOTAL AUTOS SAN ANDRES TUXTLA_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163776,Total Autos San Luis Potosi,,,,,PB_NIELSEN,TOTAL AUTOS SAN LUIS POTOSI,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163757,Total Autos San Luis Rio Colorado,,,,,PB_NIELSEN,TOTAL AUTOS SAN LUIS RIO COLORADO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244950,Total Autos San Luis Rio Colorado_MT,,,,,PB_NIELSEN,TOTAL AUTOS SAN LUIS RIO COLORADO_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163761,Total Autos Tampico,,,,,PB_NIELSEN,TOTAL AUTOS TAMPICO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163739,Total Autos Tapachula,,,,,PB_NIELSEN,TOTAL AUTOS TAPACHULA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244993,Total Autos Tapachula_MT,,,,,PB_NIELSEN,TOTAL AUTOS TAPACHULA_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163756,Total Autos Tecate,,,,,PB_NIELSEN,TOTAL AUTOS TECATE,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244956,Total Autos Tecate_MT,,,,,PB_NIELSEN,TOTAL AUTOS TECATE_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163758,Total Autos Tepic,,,,,PB_NIELSEN,TOTAL AUTOS TEPIC,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163752,Total Autos Tijuana,,,,,PB_NIELSEN,TOTAL AUTOS TIJUANA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163719,Total Autos Toluca,,,,,PB_NIELSEN,TOTAL AUTOS TOLUCA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20244984,Total Autos Toluca_MT,,,,,PB_NIELSEN,TOTAL AUTOS TOLUCA_MT,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163772,Total Autos Torreon,,,,,PB_NIELSEN,TOTAL AUTOS TORREON,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163737,Total Autos Tuxtla Gutierrez,,,,,PB_NIELSEN,TOTAL AUTOS TUXTLA GUTIERREZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163708,Total Autos VDM,,,,,PB_NIELSEN,TOTAL AUTOS VDM,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163740,Total Autos Veracruz,,,,,PB_NIELSEN,TOTAL AUTOS VERACRUZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
1163727,Total Autos Villahermosa,,,,,PB_NIELSEN,TOTAL AUTOS VILLAHERMOSA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20249489,Total Guadalajara_MT,,,,,WATER_RETAIL,TOTAL GUADALAJARA_MT,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20249523,Total Monterrey_MT,,,,,WATER_RETAIL,TOTAL MONTERREY_MT,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266803,Total _Area 1,,,,,EDP_NIELSEN,TOTAL _AREA 1,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266804,Total _Area 2,,,,,EDP_NIELSEN,TOTAL _AREA 2,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266809,Total _Area 2.1 Continental,,,,,EDP_NIELSEN,TOTAL _AREA 2.1 CONTINENTAL,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266808,Total _Area 2.2 Golfo,,,,,EDP_NIELSEN,TOTAL _AREA 2.2 GOLFO,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266799,Total _Area 3,,,,,EDP_NIELSEN,TOTAL _AREA 3,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266800,Total _Area 4,,,,,EDP_NIELSEN,TOTAL _AREA 4,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266806,Total _Area 5,,,,,EDP_NIELSEN,TOTAL _AREA 5,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266807,Total _Area 6,,,,,EDP_NIELSEN,TOTAL _AREA 6,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266836,Total _Area 6.1 Peninsula,,,,,EDP_NIELSEN,TOTAL _AREA 6.1 PENINSULA,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266837,Total _Area 6.2 Sur,,,,,EDP_NIELSEN,TOTAL _AREA 6.2 SUR,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266801,Total _Guadalajara,,,,,EDP_NIELSEN,TOTAL _GUADALAJARA,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266805,Total _Mexico,,,,,EDP_NIELSEN,TOTAL _MEXICO,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20266802,Total _Monterrey,,,,,EDP_NIELSEN,TOTAL _MONTERREY,TOTAL_MERCADO,,CONFIRMED,TOTAL_MERCADO,
20264593,Tradicionales Grandes Y Minisupers _Total Mexico,,,,,EDP_NIELSEN,TRADICIONALES GRANDES Y MINISUPERS _TOTAL MEXICO,TRADICIONAL_GRANDES_MINISUPERS,,CONFIRMED,TRADICIONAL_GRANDES_MINISUPERS,
20264592,Tradicionales Pequenas _Total Mexico,,,,,EDP_NIELSEN,TRADICIONALES PEQUENAS _TOTAL MEXICO,TRADICIONAL_PEQUENAS_ESTANQUILLOS,,CONFIRMED,TRADICIONAL_PEQUENAS_ESTANQUILLOS,
